#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
47e1a000-47e1d000 ---p 00000000 00:00 0 
47e1d000-47e6b000 rw-p 00000000 00:00 0          [stack:19051]
47e6b000-47e6e000 ---p 00000000 00:00 0 
47e6e000-47ebc000 rw-p 00000000 00:00 0          [stack:19050]
47ebc000-47ebf000 ---p 00000000 00:00 0 
47ebf000-47f0d000 rw-p 00000000 00:00 0          [stack:19049]
47f0d000-47f10000 ---p 00000000 00:00 0 
47f10000-47f5e000 rw-p 00000000 00:00 0          [stack:19048]
47f5e000-47f61000 ---p 00000000 00:00 0 
47f61000-47faf000 rw-p 00000000 00:00 0          [stack:19047]
47faf000-47fb2000 ---p 00000000 00:00 0 
47fb2000-48000000 rw-p 00000000 00:00 0          [stack:19046]
48000000-48100000 rw-p 00000000 00:00 0 
48101000-48149000 rw-p 00000000 00:00 0 
48149000-4814c000 ---p 00000000 00:00 0 
4814c000-4819a000 rw-p 00000000 00:00 0          [stack:19045]
4819a000-4819d000 ---p 00000000 00:00 0 
4819d000-481eb000 rw-p 00000000 00:00 0          [stack:19044]
481eb000-481ee000 ---p 00000000 00:00 0 
481ee000-4823c000 rw-p 00000000 00:00 0          [stack:19043]
4823c000-4823f000 ---p 00000000 00:00 0 
4823f000-4828d000 rw-p 00000000 00:00 0          [stack:19042]
4828d000-48290000 ---p 00000000 00:00 0 
48290000-482de000 rw-p 00000000 00:00 0          [stack:19041]
482de000-482e1000 ---p 00000000 00:00 0 
482e1000-4832f000 rw-p 00000000 00:00 0          [stack:19040]
4832f000-48332000 ---p 00000000 00:00 0 
48332000-48380000 rw-p 00000000 00:00 0          [stack:19039]
48380000-48383000 ---p 00000000 00:00 0 
48383000-483d1000 rw-p 00000000 00:00 0          [stack:19038]
483d1000-483d4000 ---p 00000000 00:00 0 
483d4000-48422000 rw-p 00000000 00:00 0          [stack:19037]
48422000-48425000 ---p 00000000 00:00 0 
48425000-48473000 rw-p 00000000 00:00 0          [stack:19036]
48473000-48476000 ---p 00000000 00:00 0 
48476000-484c4000 rw-p 00000000 00:00 0          [stack:19035]
484c4000-484c7000 ---p 00000000 00:00 0 
484c7000-48515000 rw-p 00000000 00:00 0          [stack:19034]
48515000-48518000 ---p 00000000 00:00 0 
48518000-48566000 rw-p 00000000 00:00 0          [stack:19033]
48566000-48569000 ---p 00000000 00:00 0 
48569000-485b7000 rw-p 00000000 00:00 0          [stack:19032]
485b7000-485ba000 ---p 00000000 00:00 0 
485ba000-48608000 rw-p 00000000 00:00 0          [stack:19031]
48608000-4860b000 ---p 00000000 00:00 0 
4860b000-48659000 rw-p 00000000 00:00 0          [stack:19030]
48659000-4865c000 ---p 00000000 00:00 0 
4865c000-486aa000 rw-p 00000000 00:00 0          [stack:19029]
486aa000-486ad000 ---p 00000000 00:00 0 
486ad000-486fb000 rw-p 00000000 00:00 0          [stack:19028]
486fb000-486fe000 ---p 00000000 00:00 0 
486fe000-4874c000 rw-p 00000000 00:00 0          [stack:19027]
4874c000-4874f000 ---p 00000000 00:00 0 
4874f000-4879d000 rw-p 00000000 00:00 0          [stack:19026]
4879d000-487a0000 ---p 00000000 00:00 0 
487a0000-487ee000 rw-p 00000000 00:00 0          [stack:19025]
487ee000-487f1000 ---p 00000000 00:00 0 
487f1000-4883f000 rw-p 00000000 00:00 0          [stack:19024]
4883f000-48842000 ---p 00000000 00:00 0 
48842000-48890000 rw-p 00000000 00:00 0          [stack:19023]
48890000-48893000 ---p 00000000 00:00 0 
48893000-488e1000 rw-p 00000000 00:00 0          [stack:19022]
488e1000-488e4000 ---p 00000000 00:00 0 
488e4000-48932000 rw-p 00000000 00:00 0          [stack:19021]
48932000-48935000 ---p 00000000 00:00 0 
48935000-48983000 rw-p 00000000 00:00 0          [stack:19020]
48983000-48986000 ---p 00000000 00:00 0 
48986000-489d4000 rw-p 00000000 00:00 0          [stack:19019]
489d4000-489d7000 ---p 00000000 00:00 0 
489d7000-48a25000 rw-p 00000000 00:00 0          [stack:19018]
48a25000-48a28000 ---p 00000000 00:00 0 
48a28000-48a76000 rw-p 00000000 00:00 0          [stack:19017]
48a76000-48a79000 ---p 00000000 00:00 0 
48a79000-48ac7000 rw-p 00000000 00:00 0          [stack:19016]
48ac7000-48aca000 ---p 00000000 00:00 0 
48aca000-48b18000 rw-p 00000000 00:00 0          [stack:19015]
48b18000-48b1b000 ---p 00000000 00:00 0 
48b1b000-48b69000 rw-p 00000000 00:00 0          [stack:19014]
48b69000-48b6c000 ---p 00000000 00:00 0 
48b6c000-48bba000 rw-p 00000000 00:00 0          [stack:19013]
48bba000-48bbd000 ---p 00000000 00:00 0 
48bbd000-48c0b000 rw-p 00000000 00:00 0          [stack:19012]
48c0b000-48c0e000 ---p 00000000 00:00 0 
48c0e000-48c5c000 rw-p 00000000 00:00 0          [stack:19011]
48c5c000-48c5f000 ---p 00000000 00:00 0 
48c5f000-48cad000 rw-p 00000000 00:00 0          [stack:19010]
48cad000-48cb0000 ---p 00000000 00:00 0 
48cb0000-48cfe000 rw-p 00000000 00:00 0          [stack:19009]
48cfe000-48d01000 ---p 00000000 00:00 0 
48d01000-48d4f000 rw-p 00000000 00:00 0          [stack:19008]
48d4f000-48d52000 ---p 00000000 00:00 0 
48d52000-48da0000 rw-p 00000000 00:00 0          [stack:19007]
48da0000-48da3000 ---p 00000000 00:00 0 
48da3000-48df1000 rw-p 00000000 00:00 0          [stack:19006]
48df1000-48df4000 ---p 00000000 00:00 0 
48df4000-48e42000 rw-p 00000000 00:00 0          [stack:19005]
48e42000-48e45000 ---p 00000000 00:00 0 
48e45000-48e93000 rw-p 00000000 00:00 0          [stack:19004]
48e93000-48e96000 ---p 00000000 00:00 0 
48e96000-48ee4000 rw-p 00000000 00:00 0          [stack:19003]
48ee4000-48ee7000 ---p 00000000 00:00 0 
48ee7000-48f35000 rw-p 00000000 00:00 0          [stack:19002]
48f35000-48f38000 ---p 00000000 00:00 0 
48f38000-48f86000 rw-p 00000000 00:00 0          [stack:19001]
48f86000-48f89000 ---p 00000000 00:00 0 
48f89000-48fd7000 rw-p 00000000 00:00 0          [stack:19000]
48fd7000-48fda000 ---p 00000000 00:00 0 
48fda000-49028000 rw-p 00000000 00:00 0          [stack:18999]
49028000-4902b000 ---p 00000000 00:00 0 
4902b000-49079000 rw-p 00000000 00:00 0          [stack:18998]
49079000-4907c000 ---p 00000000 00:00 0 
4907c000-490ca000 rw-p 00000000 00:00 0          [stack:18997]
490ca000-490cd000 ---p 00000000 00:00 0 
490cd000-4911b000 rw-p 00000000 00:00 0          [stack:18996]
4911b000-4911e000 ---p 00000000 00:00 0 
4911e000-4916c000 rw-p 00000000 00:00 0          [stack:18995]
4916c000-4916f000 ---p 00000000 00:00 0 
4916f000-491bd000 rw-p 00000000 00:00 0          [stack:18994]
491bd000-491c0000 ---p 00000000 00:00 0 
491c0000-4920e000 rw-p 00000000 00:00 0          [stack:18993]
4920e000-49211000 ---p 00000000 00:00 0 
49211000-4925f000 rw-p 00000000 00:00 0          [stack:18992]
4925f000-49262000 ---p 00000000 00:00 0 
49262000-492b0000 rw-p 00000000 00:00 0          [stack:18991]
492b0000-492b3000 ---p 00000000 00:00 0 
492b3000-49301000 rw-p 00000000 00:00 0          [stack:18990]
49301000-49304000 ---p 00000000 00:00 0 
49304000-49352000 rw-p 00000000 00:00 0          [stack:18989]
49352000-49355000 ---p 00000000 00:00 0 
49355000-493a3000 rw-p 00000000 00:00 0          [stack:18988]
493a3000-493a6000 ---p 00000000 00:00 0 
493a6000-493f4000 rw-p 00000000 00:00 0          [stack:18987]
493f4000-493f7000 ---p 00000000 00:00 0 
493f7000-49445000 rw-p 00000000 00:00 0          [stack:18986]
49445000-49448000 ---p 00000000 00:00 0 
49448000-49496000 rw-p 00000000 00:00 0          [stack:18985]
49496000-49499000 ---p 00000000 00:00 0 
49499000-494e7000 rw-p 00000000 00:00 0          [stack:18984]
494e7000-494ea000 ---p 00000000 00:00 0 
494ea000-49538000 rw-p 00000000 00:00 0          [stack:18983]
49538000-4953b000 ---p 00000000 00:00 0 
4953b000-49589000 rw-p 00000000 00:00 0          [stack:18982]
49589000-4958c000 ---p 00000000 00:00 0 
4958c000-495da000 rw-p 00000000 00:00 0          [stack:18981]
495da000-495dd000 ---p 00000000 00:00 0 
495dd000-4962b000 rw-p 00000000 00:00 0          [stack:18980]
4962b000-4962e000 ---p 00000000 00:00 0 
4962e000-4967c000 rw-p 00000000 00:00 0          [stack:18979]
4967c000-4967f000 ---p 00000000 00:00 0 
4967f000-496cd000 rw-p 00000000 00:00 0          [stack:18978]
496cd000-496d0000 ---p 00000000 00:00 0 
496d0000-4971e000 rw-p 00000000 00:00 0          [stack:18977]
4971e000-49721000 ---p 00000000 00:00 0 
49721000-4976f000 rw-p 00000000 00:00 0          [stack:18976]
4976f000-49772000 ---p 00000000 00:00 0 
49772000-497c0000 rw-p 00000000 00:00 0          [stack:18975]
497c0000-497c3000 ---p 00000000 00:00 0 
497c3000-49811000 rw-p 00000000 00:00 0          [stack:18974]
49811000-49814000 ---p 00000000 00:00 0 
49814000-49862000 rw-p 00000000 00:00 0          [stack:18973]
49862000-49865000 ---p 00000000 00:00 0 
49865000-498b3000 rw-p 00000000 00:00 0          [stack:18972]
498b3000-498b6000 ---p 00000000 00:00 0 
498b6000-49904000 rw-p 00000000 00:00 0          [stack:18971]
49904000-49907000 ---p 00000000 00:00 0 
49907000-49955000 rw-p 00000000 00:00 0          [stack:18970]
49955000-49958000 ---p 00000000 00:00 0 
49958000-499a6000 rw-p 00000000 00:00 0          [stack:18969]
499a6000-499a9000 ---p 00000000 00:00 0 
499a9000-499f7000 rw-p 00000000 00:00 0          [stack:18968]
499f7000-499fa000 ---p 00000000 00:00 0 
499fa000-49a48000 rw-p 00000000 00:00 0          [stack:18967]
49a48000-49a4b000 ---p 00000000 00:00 0 
49a4b000-49a99000 rw-p 00000000 00:00 0          [stack:18966]
49a99000-49a9c000 ---p 00000000 00:00 0 
49a9c000-49aea000 rw-p 00000000 00:00 0          [stack:18965]
49aea000-49aed000 ---p 00000000 00:00 0 
49aed000-49b3b000 rw-p 00000000 00:00 0          [stack:18964]
49b3b000-49b3e000 ---p 00000000 00:00 0 
49b3e000-49b8c000 rw-p 00000000 00:00 0          [stack:18963]
49b8c000-49b8f000 ---p 00000000 00:00 0 
49b8f000-49bdd000 rw-p 00000000 00:00 0          [stack:18962]
49bdd000-49be0000 ---p 00000000 00:00 0 
49be0000-49c2e000 rw-p 00000000 00:00 0          [stack:18961]
49c2e000-49c31000 ---p 00000000 00:00 0 
49c31000-49c7f000 rw-p 00000000 00:00 0          [stack:18960]
49c7f000-49c82000 ---p 00000000 00:00 0 
49c82000-49cd0000 rw-p 00000000 00:00 0          [stack:18959]
49cd0000-49cd3000 ---p 00000000 00:00 0 
49cd3000-49d21000 rw-p 00000000 00:00 0          [stack:18958]
49d21000-49d24000 ---p 00000000 00:00 0 
49d24000-49d72000 rw-p 00000000 00:00 0          [stack:18957]
49d72000-49d75000 ---p 00000000 00:00 0 
49d75000-49dc3000 rw-p 00000000 00:00 0          [stack:18956]
49dc3000-49dc6000 ---p 00000000 00:00 0 
49dc6000-49e14000 rw-p 00000000 00:00 0          [stack:18955]
49e14000-49e17000 ---p 00000000 00:00 0 
49e17000-49e65000 rw-p 00000000 00:00 0          [stack:18954]
49e65000-49e68000 ---p 00000000 00:00 0 
49e68000-49eb6000 rw-p 00000000 00:00 0          [stack:18953]
49eb6000-49eb9000 ---p 00000000 00:00 0 
49eb9000-49f07000 rw-p 00000000 00:00 0          [stack:18952]
49f07000-49f0a000 ---p 00000000 00:00 0 
49f0a000-49f58000 rw-p 00000000 00:00 0          [stack:18951]
49f58000-49f5b000 ---p 00000000 00:00 0 
49f5b000-49fa9000 rw-p 00000000 00:00 0          [stack:18950]
49fa9000-49fac000 ---p 00000000 00:00 0 
49fac000-49ffa000 rw-p 00000000 00:00 0          [stack:18949]
49ffa000-49ffd000 ---p 00000000 00:00 0 
49ffd000-4a04b000 rw-p 00000000 00:00 0          [stack:18948]
4a04b000-4a04e000 ---p 00000000 00:00 0 
4a04e000-4a09c000 rw-p 00000000 00:00 0          [stack:18947]
4a09c000-4a09f000 ---p 00000000 00:00 0 
4a09f000-4a0ed000 rw-p 00000000 00:00 0          [stack:18946]
4a0ed000-4a0f0000 ---p 00000000 00:00 0 
4a0f0000-4a13e000 rw-p 00000000 00:00 0          [stack:18945]
4a13e000-4a141000 ---p 00000000 00:00 0 
4a141000-4a18f000 rw-p 00000000 00:00 0          [stack:18944]
4a18f000-4a192000 ---p 00000000 00:00 0 
4a192000-4a1e0000 rw-p 00000000 00:00 0          [stack:18943]
4a1e0000-4a1e3000 ---p 00000000 00:00 0 
4a1e3000-4a231000 rw-p 00000000 00:00 0          [stack:18942]
4a231000-4a234000 ---p 00000000 00:00 0 
4a234000-4a282000 rw-p 00000000 00:00 0          [stack:18941]
4a282000-4a285000 ---p 00000000 00:00 0 
4a285000-4a2d3000 rw-p 00000000 00:00 0          [stack:18940]
4a2d3000-4a2d6000 ---p 00000000 00:00 0 
4a2d6000-4a324000 rw-p 00000000 00:00 0          [stack:18939]
4a324000-4a327000 ---p 00000000 00:00 0 
4a327000-4a375000 rw-p 00000000 00:00 0          [stack:18938]
4a375000-4a378000 ---p 00000000 00:00 0 
4a378000-4a3c6000 rw-p 00000000 00:00 0          [stack:18937]
4a3c6000-4a3c9000 ---p 00000000 00:00 0 
4a3c9000-4a417000 rw-p 00000000 00:00 0          [stack:18936]
4a417000-4a41a000 ---p 00000000 00:00 0 
4a41a000-4a468000 rw-p 00000000 00:00 0          [stack:18935]
4a468000-4a46b000 ---p 00000000 00:00 0 
4a46b000-4a4b9000 rw-p 00000000 00:00 0          [stack:18934]
4a4b9000-4a4bc000 ---p 00000000 00:00 0 
4a4bc000-4a50a000 rw-p 00000000 00:00 0          [stack:18933]
4a50a000-4a50d000 ---p 00000000 00:00 0 
4a50d000-4a55b000 rw-p 00000000 00:00 0          [stack:18932]
4a55b000-4a55e000 ---p 00000000 00:00 0 
4a55e000-4a5ac000 rw-p 00000000 00:00 0          [stack:18931]
4a5ac000-4a5af000 ---p 00000000 00:00 0 
4a5af000-4a5fd000 rw-p 00000000 00:00 0          [stack:18930]
4a5fd000-4a600000 ---p 00000000 00:00 0 
4a600000-4a64e000 rw-p 00000000 00:00 0          [stack:18929]
4a64e000-4a651000 ---p 00000000 00:00 0 
4a651000-4a69f000 rw-p 00000000 00:00 0          [stack:18928]
4a69f000-4a6a2000 ---p 00000000 00:00 0 
4a6a2000-4a6f0000 rw-p 00000000 00:00 0          [stack:18927]
4a6f0000-4a6f3000 ---p 00000000 00:00 0 
4a6f3000-4a741000 rw-p 00000000 00:00 0          [stack:18926]
4a741000-4a744000 ---p 00000000 00:00 0 
4a744000-4a792000 rw-p 00000000 00:00 0          [stack:18925]
4a792000-4a795000 ---p 00000000 00:00 0 
4a795000-4a7e3000 rw-p 00000000 00:00 0          [stack:18924]
4a7e3000-4a7e6000 ---p 00000000 00:00 0 
4a7e6000-4a834000 rw-p 00000000 00:00 0          [stack:18923]
4a834000-4a837000 ---p 00000000 00:00 0 
4a837000-4a885000 rw-p 00000000 00:00 0          [stack:18922]
4a885000-4a888000 ---p 00000000 00:00 0 
4a888000-4a8d6000 rw-p 00000000 00:00 0          [stack:18921]
4a8d6000-4a8d9000 ---p 00000000 00:00 0 
4a8d9000-4a927000 rw-p 00000000 00:00 0          [stack:18920]
4a927000-4a92a000 ---p 00000000 00:00 0 
4a92a000-4a978000 rw-p 00000000 00:00 0          [stack:18919]
4a978000-4a97b000 ---p 00000000 00:00 0 
4a97b000-4a9c9000 rw-p 00000000 00:00 0          [stack:18918]
4a9c9000-4a9cc000 ---p 00000000 00:00 0 
4a9cc000-4aa1a000 rw-p 00000000 00:00 0          [stack:18917]
4aa1a000-4aa1d000 ---p 00000000 00:00 0 
4aa1d000-4aa6b000 rw-p 00000000 00:00 0          [stack:18916]
4aa6b000-4aa6e000 ---p 00000000 00:00 0 
4aa6e000-4aabc000 rw-p 00000000 00:00 0          [stack:18915]
4aabc000-4aabf000 ---p 00000000 00:00 0 
4aabf000-4ab0d000 rw-p 00000000 00:00 0          [stack:18914]
4ab0d000-4ab10000 ---p 00000000 00:00 0 
4ab10000-4ab5e000 rw-p 00000000 00:00 0          [stack:18913]
4ab5e000-4ab61000 ---p 00000000 00:00 0 
4ab61000-4abaf000 rw-p 00000000 00:00 0          [stack:18912]
4abaf000-4abb2000 ---p 00000000 00:00 0 
4abb2000-4ac00000 rw-p 00000000 00:00 0          [stack:18911]
4ac00000-4ad00000 rw-p 00000000 00:00 0 
4ad04000-4ad34000 rw-p 00000000 00:00 0 
4ad34000-4ad37000 ---p 00000000 00:00 0 
4ad37000-4ad85000 rw-p 00000000 00:00 0          [stack:18910]
4ad85000-4ad88000 ---p 00000000 00:00 0 
4ad88000-4add6000 rw-p 00000000 00:00 0          [stack:18909]
4add6000-4add9000 ---p 00000000 00:00 0 
4add9000-4ae27000 rw-p 00000000 00:00 0          [stack:18908]
4ae27000-4ae2a000 ---p 00000000 00:00 0 
4ae2a000-4ae78000 rw-p 00000000 00:00 0          [stack:18907]
4ae78000-4ae7b000 ---p 00000000 00:00 0 
4ae7b000-4aec9000 rw-p 00000000 00:00 0          [stack:18906]
4aec9000-4aecc000 ---p 00000000 00:00 0 
4aecc000-4af1a000 rw-p 00000000 00:00 0          [stack:18905]
4af1a000-4af1d000 ---p 00000000 00:00 0 
4af1d000-4af6b000 rw-p 00000000 00:00 0          [stack:18904]
4af6b000-4af6e000 ---p 00000000 00:00 0 
4af6e000-4afbc000 rw-p 00000000 00:00 0          [stack:18903]
4afbc000-4afbf000 ---p 00000000 00:00 0 
4afbf000-4b00d000 rw-p 00000000 00:00 0          [stack:18902]
4b00d000-4b010000 ---p 00000000 00:00 0 
4b010000-4b05e000 rw-p 00000000 00:00 0          [stack:18901]
4b05e000-4b061000 ---p 00000000 00:00 0 
4b061000-4b0af000 rw-p 00000000 00:00 0          [stack:18900]
4b0af000-4b0b2000 ---p 00000000 00:00 0 
4b0b2000-4b100000 rw-p 00000000 00:00 0          [stack:18899]
4b100000-4b200000 rw-p 00000000 00:00 0 
4b205000-4b215000 rw-p 00000000 00:00 0 
4b215000-4b218000 ---p 00000000 00:00 0 
4b218000-4b266000 rw-p 00000000 00:00 0          [stack:18898]
4b266000-4b269000 ---p 00000000 00:00 0 
4b269000-4b2b7000 rw-p 00000000 00:00 0          [stack:18897]
4b2b7000-4b2ba000 ---p 00000000 00:00 0 
4b2ba000-4b308000 rw-p 00000000 00:00 0          [stack:18896]
4b308000-4b30b000 ---p 00000000 00:00 0 
4b30b000-4b359000 rw-p 00000000 00:00 0          [stack:18895]
4b359000-4b35c000 ---p 00000000 00:00 0 
4b35c000-4b3aa000 rw-p 00000000 00:00 0          [stack:18894]
4b3aa000-4b3ad000 ---p 00000000 00:00 0 
4b3ad000-4b3fb000 rw-p 00000000 00:00 0          [stack:18893]
4b3fb000-4b3fe000 ---p 00000000 00:00 0 
4b3fe000-4b44c000 rw-p 00000000 00:00 0          [stack:18892]
4b44c000-4b44f000 ---p 00000000 00:00 0 
4b44f000-4b49d000 rw-p 00000000 00:00 0          [stack:18891]
4b49d000-4b4a0000 ---p 00000000 00:00 0 
4b4a0000-4b4ee000 rw-p 00000000 00:00 0          [stack:18890]
4b4ee000-4b4f1000 ---p 00000000 00:00 0 
4b4f1000-4b53f000 rw-p 00000000 00:00 0          [stack:18889]
4b53f000-4b542000 ---p 00000000 00:00 0 
4b542000-4b590000 rw-p 00000000 00:00 0          [stack:18888]
4b590000-4b593000 ---p 00000000 00:00 0 
4b593000-4b5e1000 rw-p 00000000 00:00 0          [stack:18887]
4b5e1000-4b5e4000 ---p 00000000 00:00 0 
4b5e4000-4b632000 rw-p 00000000 00:00 0          [stack:18886]
4b632000-4b635000 ---p 00000000 00:00 0 
4b635000-4b683000 rw-p 00000000 00:00 0          [stack:18885]
4b683000-4b686000 ---p 00000000 00:00 0 
4b686000-4b6d4000 rw-p 00000000 00:00 0          [stack:18884]
4b6d4000-4b6d7000 ---p 00000000 00:00 0 
4b6d7000-4b725000 rw-p 00000000 00:00 0          [stack:18883]
4b725000-4b728000 ---p 00000000 00:00 0 
4b728000-4b776000 rw-p 00000000 00:00 0          [stack:18882]
4b776000-4b779000 ---p 00000000 00:00 0 
4b779000-4b7c7000 rw-p 00000000 00:00 0          [stack:18881]
4b7c7000-4b7ca000 ---p 00000000 00:00 0 
4b7ca000-4b818000 rw-p 00000000 00:00 0          [stack:18880]
4b818000-4b81b000 ---p 00000000 00:00 0 
4b81b000-4b869000 rw-p 00000000 00:00 0          [stack:18879]
4b869000-4b86c000 ---p 00000000 00:00 0 
4b86c000-4b8ba000 rw-p 00000000 00:00 0          [stack:18878]
4b8ba000-4b8bd000 ---p 00000000 00:00 0 
4b8bd000-4b90b000 rw-p 00000000 00:00 0          [stack:18877]
4b90b000-4b90e000 ---p 00000000 00:00 0 
4b90e000-4b95c000 rw-p 00000000 00:00 0          [stack:18876]
4b95c000-4b95f000 ---p 00000000 00:00 0 
4b95f000-4b9ad000 rw-p 00000000 00:00 0          [stack:18875]
4b9ad000-4b9b0000 ---p 00000000 00:00 0 
4b9b0000-4b9fe000 rw-p 00000000 00:00 0          [stack:18874]
4b9fe000-4ba01000 ---p 00000000 00:00 0 
4ba01000-4ba4f000 rw-p 00000000 00:00 0          [stack:18873]
4ba4f000-4ba52000 ---p 00000000 00:00 0 
4ba52000-4baa0000 rw-p 00000000 00:00 0          [stack:18872]
4baa0000-4baa3000 ---p 00000000 00:00 0 
4baa3000-4baf1000 rw-p 00000000 00:00 0          [stack:18871]
4baf1000-4baf4000 ---p 00000000 00:00 0 
4baf4000-4bb42000 rw-p 00000000 00:00 0          [stack:18870]
4bb42000-4bb45000 ---p 00000000 00:00 0 
4bb45000-4bb93000 rw-p 00000000 00:00 0          [stack:18869]
4bb93000-4bb96000 ---p 00000000 00:00 0 
4bb96000-4bbe4000 rw-p 00000000 00:00 0          [stack:18868]
4bbe4000-4bbe7000 ---p 00000000 00:00 0 
4bbe7000-4bc35000 rw-p 00000000 00:00 0          [stack:18867]
4bc35000-4bc38000 ---p 00000000 00:00 0 
4bc38000-4bc86000 rw-p 00000000 00:00 0          [stack:18866]
4bc86000-4bc89000 ---p 00000000 00:00 0 
4bc89000-4bcd7000 rw-p 00000000 00:00 0          [stack:18865]
4bcd7000-4bcda000 ---p 00000000 00:00 0 
4bcda000-4bd28000 rw-p 00000000 00:00 0          [stack:18864]
4bd28000-4bd2b000 ---p 00000000 00:00 0 
4bd2b000-4bd79000 rw-p 00000000 00:00 0          [stack:18863]
4bd79000-4bd7c000 ---p 00000000 00:00 0 
4bd7c000-4bdca000 rw-p 00000000 00:00 0          [stack:18862]
4bdca000-4bdcd000 ---p 00000000 00:00 0 
4bdcd000-4be1b000 rw-p 00000000 00:00 0          [stack:18861]
4be1b000-4be1e000 ---p 00000000 00:00 0 
4be1e000-4be6c000 rw-p 00000000 00:00 0          [stack:18860]
4be6c000-4be6f000 ---p 00000000 00:00 0 
4be6f000-4bebd000 rw-p 00000000 00:00 0          [stack:18859]
4bebd000-4bec0000 ---p 00000000 00:00 0 
4bec0000-4bf0e000 rw-p 00000000 00:00 0          [stack:18858]
4bf0e000-4bf11000 ---p 00000000 00:00 0 
4bf11000-4bf5f000 rw-p 00000000 00:00 0          [stack:18857]
4bf5f000-4bf62000 ---p 00000000 00:00 0 
4bf62000-4bfb0000 rw-p 00000000 00:00 0          [stack:18856]
4bfb0000-4bfb3000 ---p 00000000 00:00 0 
4bfb3000-4c001000 rw-p 00000000 00:00 0          [stack:18855]
4c001000-4c004000 ---p 00000000 00:00 0 
4c004000-4c052000 rw-p 00000000 00:00 0          [stack:18854]
4c052000-4c055000 ---p 00000000 00:00 0 
4c055000-4c0a3000 rw-p 00000000 00:00 0          [stack:18853]
4c0a3000-4c0a6000 ---p 00000000 00:00 0 
4c0a6000-4c0f4000 rw-p 00000000 00:00 0          [stack:18852]
4c0f4000-4c0f7000 ---p 00000000 00:00 0 
4c0f7000-4c145000 rw-p 00000000 00:00 0          [stack:18851]
4c145000-4c148000 ---p 00000000 00:00 0 
4c148000-4c196000 rw-p 00000000 00:00 0          [stack:18850]
4c196000-4c199000 ---p 00000000 00:00 0 
4c199000-4c1e7000 rw-p 00000000 00:00 0          [stack:18849]
4c1e7000-4c1ea000 ---p 00000000 00:00 0 
4c1ea000-4c238000 rw-p 00000000 00:00 0          [stack:18848]
4c238000-4c23b000 ---p 00000000 00:00 0 
4c23b000-4c289000 rw-p 00000000 00:00 0          [stack:18847]
4c289000-4c28c000 ---p 00000000 00:00 0 
4c28c000-4c2da000 rw-p 00000000 00:00 0          [stack:18846]
4c2da000-4c2dd000 ---p 00000000 00:00 0 
4c2dd000-4c32b000 rw-p 00000000 00:00 0          [stack:18845]
4c32b000-4c32e000 ---p 00000000 00:00 0 
4c32e000-4c37c000 rw-p 00000000 00:00 0          [stack:18844]
4c37c000-4c37f000 ---p 00000000 00:00 0 
4c37f000-4c3cd000 rw-p 00000000 00:00 0          [stack:18843]
4c3cd000-4c3d0000 ---p 00000000 00:00 0 
4c3d0000-4c41e000 rw-p 00000000 00:00 0          [stack:18842]
4c41e000-4c421000 ---p 00000000 00:00 0 
4c421000-4c46f000 rw-p 00000000 00:00 0          [stack:18841]
4c46f000-4c472000 ---p 00000000 00:00 0 
4c472000-4c4c0000 rw-p 00000000 00:00 0          [stack:18840]
4c4c0000-4c4c3000 ---p 00000000 00:00 0 
